RANK THIS WEEK,                                RANK LAST WEEK,PLAYER NAME,ROUNDS,DISTANCE,TOURNAMENT,ROUND,HOLE,COURSE
        T411,        T411,Ryan Vermeer,2,315,PGA Champ,2,14,895
        T411,        T411,Julián Etulain,4,315,Puerto Rico,3,2,742
        T411,        T411,John O'Leary,2,315,PGA Champ,2,14,895
        T417,        T417,Mark Wilson,5,314,Bermuda,2,2,765
        T417,        T417,Heath Slocum,2,314,Bermuda,2,2,765
        T419,        T419,Jimmy Stanger,2,313,Mayakoba,2,13,733
        T419,        T419,Jacob Bergeron,2,313,Farmer,1,18,104
        T419,        T419,Will MacKenzie,2,313,Bermuda,1,2,765
        T419,        T419,Martin Kaymer,4,313,PGA Champ,1,4,895
        T419,        T419,Stuart Smith,2,313,Safeway Open,2,3,552
        T419,        T419,Kyle Reifer,4,313,The RSM Classic,3,11,776
        T425,        T425,Brinson Paolini,4,312,Wyndham,1,5,752
        T425,        T425,Justin Doeden,2,312,Puerto Rico,1,2,742
        T425,        T425,Jonathan Kaye,4,312,Bermuda,1,2,765
        T428,        T428,Masahiro Kawamura,4,311,WGC-HSBC Champ,3,18,766
        T428,        T428,Andrew Loupe,2,311,Puerto Rico,2,2,742
        T428,        T428,Sebastián Vázquez,2,311,Mayakoba,2,13,733
        T428,        T428,Gary Nicklau,2,311,Bermuda,1,2,765
        T428,        T428,Ken Tanigawa,2,311,PGA Champ,1,4,895
        T428,        T428,Rob Labritz,2,311,PGA Champ,1,4,895
        T428,        T428,Neil Schietekat,4,311,WGC-HSBC Champ,2,18,766
        T435,        T435,Dru Love,2,310,The RSM Classic,1,5,776
        T435,        T435,Alex Knoll,2,310,PGA Champ,2,18,895
        T437,        T437,"Efren Serna, Jr.",2,309,Mayakoba,2,13,733
        T437,        T437,Scott de Borba,3,309,Pebble Beach,1,3,005
        T439,        T439,Domenico Geminiani,2,308,Puerto Rico,2,2,742
        T439,        T439,Romain Langasque,4,308,WGC-HSBC Champ,4,14,766
        T439,        T439,Colt Knost,6,308,Safeway Open,1,1,552
        T439,        T439,Yosuke Asaji,8,308,WGC-HSBC Champ,4,14,766
        T439,        T439,Daniel Nisbet,4,308,WGC-HSBC Champ,4,14,766
        T439,        T439,Spike McRoy,2,308,Bermuda,2,2,765
        445,        445,Calum Hill,4,307,Mayakoba,2,13,733
        T446,        T446,Eddie Olson,2,305,Farmer,2,13,004
        T446,        T446,Adam Svensson,2,305,Sanderson Farm,1,17,746
        T446,        T446,Yi Keun Chang,8,305,WGC-HSBC Champ,3,18,766
        T446,        T446,Chris Couch,4,305,Puerto Rico,3,2,742
        T446,        T446,Jeff Hart,2,305,PGA Champ,1,14,895
        T446,        T446,Cameron Beckman,2,305,Bermuda,1,2,765
        452,        452,Zach Johnson,2,304,PGA Champ,2,18,895
        T453,        T453,Chris Nido,2,303,Puerto Rico,2,2,742
        T453,        T453,Jbe' Kruger,4,303,WGC-HSBC Champ,4,14,766
        T453,        T453,Bernhard Langer,6,303,Charles Schwab,2,12,021
        T453,        T453,Keith Clearwater,2,303,Charles Schwab,1,12,021
        457,        457,Brian Davi,8,302,Bermuda,1,2,765
        T458,        T458,Bryce Easton,4,301,WGC-HSBC Champ,1,14,766
        T458,        T458,Parker Gilliam,2,301,Puerto Rico,2,2,742
        T460,        T460,Ben Silverman,2,300,Mayakoba,2,13,733
        T460,        T460,Greyson Sigg,2,300,The RSM Classic,2,11,776
        T460,        T460,Guy Boro,2,300,Bermuda,1,12,765
        T460,        T460,Judd Gibb,2,300,PGA Champ,2,14,895
        T464,        T464,Jay McLuen,4,298,Puerto Rico,2,2,742
        T464,        T464,Shaun Micheel,4,298,PGA Champ,2,4,895
        T464,        T464,Paul Stankowski,2,298,Bermuda,1,2,765
        T464,        T464,Brian Smock,3,298,The Amex,1,15,704
        T468,        T468,José de Jesús Rodríguez,2,297,Mayakoba,1,13,733
        T468,        T468,KK Limbhasut,2,297,Farmer,2,9,004
        T468,        T468,Michael Block,2,297,Farmer,1,18,104
        471,        471,Ashun Wu,4,294,WGC-HSBC Champ,2,18,766
        T472,        T472,Omar Uresti,8,293,Houston Open,1,17,729
        T472,        T472,Robert Gamez,2,293,Arnold Palmer,1,18,009
        474,        474,Bryson Nimmer,2,292,Puerto Rico,1,2,742
        T475,        T475,Olin Browne,2,287,Charles Schwab,1,5,021
        T475,        T475,David Frost,2,287,Charles Schwab,1,3,021
        477,        477,Tim Weinhart,2,283,The RSM Classic,1,9,776
        T478,        T478,Matthew Millar,4,281,WGC-HSBC Champ,1,14,766
        T478,        T478,Derek Gillespie,2,281,Puerto Rico,1,5,742
        480,        480,Glen Day,2,280,RBC Heritage,1,18,012
        T481,        T481,Edward Figueroa,2,275,Puerto Rico,2,2,742
        T481,        T481,David Duval,1,275,Pebble Beach,1,10,005
        T481,        T481,Jeff Roth,2,275,PGA Champ,2,4,895
        484,        484,Fred Funk,2,253,Bermuda,2,2,765
        485,        485,Dwayne Pearman,2,243,Bermuda,2,12,765
